State,Total Schools,,Total Students,Student per Teacher,Students Passed,Percent Passed,Number of Females,Number of Females Passed,Percent of Females Passed,Percent Passed,Number of Blacks,Number of Blacks Passed,Percent of Blacks Passed,Percent of Blacks taking exam,Percent of blacks in the state,Blacks taking over black in state,Number of black females,Number of black females passed,Percent of Black Females Passed,Number of Hispanic,Number of Hispanic Passed,Percent of Hispanic Passed,Number of Hispanic Females,Number of Hispanic Females Passed,Percent of Hispanic Females Passed,Percent of Hispanic taking exam,Percent of Hispanic in state,Hispanic taking over hispanic in state
California,211,,4964,23.53,3761,75.77,1074,776,72.25,21.64,74,42,56.76,1.49,6.7,22.24975044,16,8,50,392,186,47.45,82,24*,29.27*,7.9,37.6,21
Texas,271,,3979,14.68,2454,61.67,910,520,57.14,22.87,132,64,48.48,3.32,11.9,27.87744904,30,14,46.66666667,751,334,44.47,178,56*,31.46*,18.87,37.6,50.2
New York,124,,1858,14.98,1278,68.78,377,216,57.29,20.29,68,23,33.82,3.66,15.2,24.07795592,19,2,10.52631579,150,53,35.33,45,10,22.22222222,8.07,17.6,45.87
Virginia,110,,1655,15.05,1074,60.37,308,207,67.21,18.61,78,22,28.21,4.71,19.9,23.68337154,16,5,31.25,90,42,46.67,9,2*,*,5.44,7.9,68.84
Maryland,112,,1629,14.54,1068,65.56,323,190,58.82,19.83,170,46,27.06,10.44,29.4,35.49608917,51,10,19.60784314,88,39,44.32,18,6*,*,5.4,8.2,65.88
New Jersey,139,,1582,11.38,1171,74.02,242,169,69.83,15.3,34,16,47.06,2.15,14.5,14.821919,7,3,42.85714286,96,50,52.08,11,2*,18.18*,6.07,17.7,34.28
Illinois,93,,1559,16.76,1083,69.47,203,130,64.04,13.02,25,10,40.00,1.6,14.9,10.76236273,4,*,*,142,56,39.44,23,5,21.73913043,9.11,15.8,57.65
Florida,103,,1521,14.77,663,43.59,306,107,34.97,20.12,83,16,19.28,5.46,15.9,34.32035362,5,1,20,269,120,44.61,47,14,29.78723404,17.69,22.5,78.6
Georgia,83,,1261,15.19,644,51.07,229,85,37.12,18.16,129,28,21.71,10.23,30,34.0999207,33,4,12.12121212,71,29,40.85,16,6,37.5,5.63,8.8,63.98
Mass,91,,1067,11.73,712,66.73,188,116,61.7,17.62,34,13,38.24,3.19,7,45.52148882,6,1,16.66666667,56,22,39.29,16,5*,31.25*,5.25,9.6,54.67
Pennsylvania,126,,883,7.01,645,73.05,106,79,74.53,12,21,14,66.67,2.38,10.8,22.02088839,3,*,*,17,11,64.71,2,*,*,1.93,5.7,33.78
Washington,41,,711,17.34,534,75.11,180,131,72.78,25.32,12,4,33.33,1.69,3.7,45.61523549,4,*,*,25,14,56,2,*,*,3.52,11.2,31.39
Ohio,61,,697,11.43,553,79.34,102,81,79.41,14.63,16,10,62.50,2.3,12,19.12960306,3,*,*,18,10,55.56,1,*,*,2.58,3.1,83.31
Michigan,48,,577,12.02,454,78.68,88,68,77.27,15.25,9,6,66.67,1.56,14.2,10.9844509,1,*,*,12,5,*,3,*,*,2.08,4.4,47.27
North Carolina,85,,551,6.48,347,62.98,63,37,58.73,11.43,28,6,21.43,5.08,21.6,23.52624857,6,2,33.33333333,22,10,*,0,0,0,3.99,8.4,47.53
Connecticut,48,,460,9.58,312,67.83,89,56,62.92,19.35,11,6,54.55,2.39,10.3,23.21654707,1,*,*,22,13,59.09,4,*,*,4.78,13.4,35.69
Indiana,32,,391,12.22,241,61.64,64,46,71.88,16.37,10,3,30.00,2.56,9.1,28.10488744,2,*,*,12,3,25,2,*,*,3.07,6,51.15
Minnesota,32,,377,11.78,268,71.09,55,40,72.73,14.59,5,2,40.00,1.33,4.6,28.83173798,2,*,*,4,*,*,1,*,*,1.06,4.7,22.57
Colorado,36,,370,10.28,246,66.49,46,25,54.35,12.43,11,5,45.45,2.97,4.3,69.13890635,1,*,*,32,11,34.38,3,*,*,8.65,20.7,41.78
Kentucky,29,,336,11.59,205,61.01,65,50,76.92,19.35,8,4,50.00,2.38,7.7,30.92145949,2,*,*,5,*,*,0,0,0,1.49,3.1,48
Wisconsin,42,,309,7.36,228,73.79,28,20,71.43,9.06,5,1,20.00,1.62,6.1,26.52660619,0,0,0,6,*,*,0,0,0,1.94,5.9,32.91
South Carolina,16,,275,17.19,173,62.91,57,26,45.61,20.73,19,7,36.84,6.91,28.5,24.24242424,6,2,33.33333333,14,6,42.86,3,*,*,5.09,5.1,99.82
Tenn,18,,251,13.94,165,65.74,73,45,61.64,29.08,25,8,32.00,9.96,16.8,59.28666287,12,4,33.33333333,11,6,54.55,3,*,*,4.38,4.6,95.27
Arizona,21,,190,9.05,113,59.47,30,11,36.67,15.79,22,6,27.27,11.58,4.2,275.6892231,1,*,*,33,11,33.33,7,2*,28.57*,17.37,29.6,58.68
Oregon,11,,178,16.18,98,55.06,22,16,72.73,12.36,2,*,*,1.12,2,56.17977528,0,0,0,3,*,*,0,0,0,1.69,11.7,14.41
Oklahoma,20,,174,8.7,104,59.77,30,17,56.67,17.24,9,4,44.44,5.17,8,64.65517241,4,*,*,9,1,11.11,2,*,*,5.17,8.9,58.12
Arkansas,11,,173,15.73,85,49.13,48,17,35.42,27.75,7,3,42.86,4.05,15.8,25.60913149,3,*,*,14,3,21.43,3,*,*,8.09,6.4,126.45
Missouri,26,,173,6.65,129,74.57,25,14,56,14.45,12,6,50.00,6.94,11.5,60.31666248,0,0,0,3,*,*,2,*,*,1.73,3.5,49.55
Maine,24,,161,6.71,108,67.08,25,21,84,15.53,0,0,0.00,0,1.03,0,0,0,0,1,*,*,1,*,*,0.62,1.3,47.78
Alabama,20,,126,6.3,99,78.57,22,17,77.27,17.46,8,6,75.00,6.35,26.4,24.05002405,2,*,*,1,*,*,0,0,0,0.79,3.9,20.35
Iowa,12,,118,9.83,94,79.66,11,8,72.73,9.32,3,*,*,2.54,2.7,94.16195857,1,*,*,2,*,*,0,0,0,1.69,5,33.9
Utah,11,,103,9.36,56,54.37,4,*,*,3.88,0,0,0.00,0,1.27,0,0,0,0,6,1,16.67,1,*,*,5.83,13,44.81
New Hampshire,17,,101,5.94,77,76.24,12,6,50,11.88,2,*,*,1.98,1.22,162.3113131,0,0,0,1,*,*,0,0,0,0.99,2.8,35.36
Hawaii,9,,83,9.22,40,48.19,16,6,37.5,19.28,2,*,*,2.41,3.1,77.73027594,1,*,*,5,*,*,2,*,*,6.02,8.9,67.69
West Virginia,14,,81,5.79,49,60.49,15,9,60,18.52,1,*,*,1.23,3.6,34.29355281,0,0,0,1,*,*,0,0,0,1.23,1.2,102.88
Delaware,8,,64,8,41,64.06,9,4,44.44,14.06,2,*,*,3.13,21,14.88095238,0,0,0,1,*,*,0,0,0,1.56,8.2,19.05
Rhode Island,8,,61,7.63,48,78.69,9,8,88.89,14.75,1,*,*,7.44,6.4,116.2190083,0,0,0,1,*,*,0,0,0,1.64,12.4,13.22
New Mexico,7,,57,8.14,43,75.44,8,5,62.5,14.04,0,0,0.00,0,3,0,0,0,0,7,3,42.86,1,*,*,12.28,46.3,26.52
Nevada,7,,51,7.29,29,56.86,3,*,*,5.88,3,*,*,5.88,8.1,72.62164125,1,*,*,8,2,25,0,0,0,15.69,26.5,59.19
Vermont,7,,47,6.71,39,82.98,3,*,*,6.38,1,*,*,2.13,0.87,244.5585718,1,*,*,1,*,*,0,0,0,2.13,1.5,141.84
Idaho,6,,47,7.83,32,68.09,9,6,66.67,19.15,0,0,0.00,0,0.95,0,0,0,0,0,0,0,0,0,0,0,11.2,0
Kansas,12,,47,3.92,33,70.21,3,*,*,6.38,0,0,0.00,0,6.2,0,0,0,0,0,0,0,0,0,0,0,10.5,0
Nebraska,12,,46,3.83,35,76.09,5,5,100,10.87,0,0,0.00,0,4.5,0,0,0,0,0,0,0,0,0,0,0,9.2,0
Louisiana,21,,40,1.9,23,57.5,3,*,*,7.5,2,*,*,5,32,15.625,0,0,0,3,*,*,0,0,0,7.5,4.2,178.57
South Dakota,4,,33,8.25,,,5,4,80,15.15,1,*,*,3.03,1.14,265.8160553,1,*,*,1,*,*,0,0,0,3.03,2.7,112.23
Alaska,2,,21,10.5,21,100,2,*,*,9.52,0,0,0.00,0,4.3,0,0,0,0,0,0,0,0,0,0,0,5.5,0
Montana,0,,11,*,6,54.55,0,0,0,0,0,0,0.00,0,0.67,0,0,0,0,0,0,0,0,0,0,0,2.9,0
North Dakota,1,,9,9,6,66.67,2,*,*,22.22,0,0,0.00,0,1.08,0,0,0,0,0,0,0,0,0,0,0,2,0
Mississippi,2,,1,0.5,*,*,0,0,0,0,0,0,0.00,0,37.3,0,0,0,0,0,0,0,0,0,0,0,2.7,0
Wyoming,2,,0,0,0,0,0,0,0,0,0,0,0.00,0,1.29,0,0,0,0,0,0,0,0,0,0,0,8.9,0
,,,,,,,,,,,10,,,,,,,,,7,,,,,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
